event-key,event_name,start_date,end_date,event_location,event_type,event_location_size
118,Rocky Mountain Regional Gay Rodeo,03/07/2015,05/07/2015,Denver,event,683665
119,Underground Music Showcase,26/07/2015,28/07/2015,Denver,event,683665
120,Colorado Dragon Boat Festival ,27/07/2015,28/07/2015,Denver,event,683665
121,Colorado Classic,27/08/2015,30/08/2015,Denver,event,683665
122,CRUSH Walls,07/09/2015,13/09/2015,Denver,event,683665
123,A Taste of Colorado,05/09/2015,07/09/2015,Denver,event,683665
124,Denver Food + Wine Festival,09/09/2015,13/09/2015,Denver,event,683665
125,Slow Food Nations,11/09/2015,13/09/2015,Denver,event,683665
126,Annual Denver Beer Week,18/09/2015,26/09/2015,Denver,event,683665
127,Great American Beer Festival,24/09/2015,26/09/2015,Denver,event,683665
128,Denver Arts Week ,06/11/2015,14/11/2015,Denver,event,683665
129,Mile High Holidays,20/11/2015,31/12/2015,Denver,event,683665
130,New year's Day,01/01/2014,01/01/2014,Domestic,holiday,
131,Martin Luther King's Day,20/01/2014,20/01/2014,Domestic,holiday,
132,Presidents' Day,17/02/2014,17/02/2014,Domestic,holiday,
133,Memorial Day,25/05/2014,25/05/2014,Domestic,holiday,
134,Independence Day observed,03/07/2014,03/07/2014,Domestic,holiday,
135,Independence Day,04/07/2014,04/07/2014,Domestic,holiday,
136,Labor Day,07/09/2014,07/09/2014,Domestic,holiday,
137,Columbus Day,12/10/2014,12/10/2014,Domestic,holiday,
138,Veterans Day,11/11/2014,11/11/2014,Domestic,holiday,
139,Thanksgiving,26/11/2014,26/11/2014,Domestic,holiday,
140,Christmas Day,25/12/2014,25/12/2014,Domestic,holiday,
141,Winter Park Express Ski Train,10/01/2014,29/03/2014,Denver,event,664870
142,Denver Restaurant Week ,21/02/2014,01/03/2014,Denver,event,664870
143,Denver FamilyFest ,22/02/2014,,Denver,event,664870
144,St. Patrick?�?s Day Parade,14/03/2014,,Denver,event,664870
145,Denver March Powwow ,20/03/2014,22/03/2014,Denver,event,664870
146,Denver Home Show,20/03/2014,22/03/2014,Denver,event,664870
147,Colorado Rockies Home Opener,03/04/2014,,Denver,event,664870
148,Monster Energy Supercross,04/04/2014,,Denver,event,664870
149,Collaboration Fest,04/04/2014,,Denver,event,664870
150,Rodeo All-Star Weekend,17/04/2014,18/04/2014,Denver,event,664870
151,Cinco de Mayo Festival,02/05/2014,03/05/2014,Denver,event,664870
152,Five Points Jazz Festival,16/05/2014,,Denver,event,664870
153,Colfax Marathon ,16/05/2014,17/05/2014,Denver,event,664870
154,Denver Day of Rock,23/05/2014,,Denver,event,664870
155,Denver Chalk Art Festival ,05/06/2014,06/06/2014,Denver,event,664870
156,Golden Oldies Rugby Festival,08/06/2014,,Denver,event,664870
157,Denver PrideFest,20/06/2014,21/06/2014,Denver,event,664870
158,Juneteenth Music Festival,20/06/2014,21/06/2014,Denver,event,664870
159,Cherry Creek Arts Festival,03/07/2014,05/07/2014,Denver,event,664870
160,Denver Pop Culture Con,03/07/2014,05/07/2014,Denver,event,664870
161,Rocky Mountain Regional Gay Rodeo,03/07/2014,05/07/2014,Denver,event,664870
162,Underground Music Showcase,26/07/2014,28/07/2014,Denver,event,664870
163,Colorado Dragon Boat Festival ,27/07/2014,28/07/2014,Denver,event,664870
164,Colorado Classic,27/08/2014,30/08/2014,Denver,event,664870
165,CRUSH Walls,07/09/2014,13/09/2014,Denver,event,664870
166,A Taste of Colorado,05/09/2014,07/09/2014,Denver,event,664870
167,Denver Food + Wine Festival,09/09/2014,13/09/2014,Denver,event,664870
168,Slow Food Nations,11/09/2014,13/09/2014,Denver,event,664870
169,Annual Denver Beer Week,18/09/2014,26/09/2014,Denver,event,664870
170,Great American Beer Festival,24/09/2014,26/09/2014,Denver,event,664870
171,Denver Arts Week ,06/11/2014,14/11/2014,Denver,event,664870
172,Mile High Holidays,20/11/2014,31/12/2014,Denver,event,664870
173,New year's Day,01/01/2013,01/01/2013,Domestic,holiday,
174,Martin Luther King's Day,20/01/2013,20/01/2013,Domestic,holiday,
175,Presidents' Day,17/02/2013,17/02/2013,Domestic,holiday,
176,Memorial Day,25/05/2013,25/05/2013,Domestic,holiday,
177,Independence Day observed,03/07/2013,03/07/2013,Domestic,holiday,
178,Independence Day,04/07/2013,04/07/2013,Domestic,holiday,
179,Labor Day,07/09/2013,07/09/2013,Domestic,holiday,
180,Columbus Day,12/10/2013,12/10/2013,Domestic,holiday,
181,Veterans Day,11/11/2013,11/11/2013,Domestic,holiday,
182,Thanksgiving,26/11/2013,26/11/2013,Domestic,holiday,
183,Christmas Day,25/12/2013,25/12/2013,Domestic,holiday,
184,Winter Park Express Ski Train,10/01/2013,29/03/2013,Denver,event,649513
185,Denver Restaurant Week ,21/02/2013,01/03/2013,Denver,event,649513
186,Denver FamilyFest ,22/02/2013,,Denver,event,649513
187,St. Patrick?�?s Day Parade,14/03/2013,,Denver,event,649513
188,Denver March Powwow ,20/03/2013,22/03/2013,Denver,event,649513
189,Denver Home Show,20/03/2013,22/03/2013,Denver,event,649513
190,Colorado Rockies Home Opener,03/04/2013,,Denver,event,649513
191,Monster Energy Supercross,04/04/2013,,Denver,event,649513
192,Collaboration Fest,04/04/2013,,Denver,event,649513
193,Rodeo All-Star Weekend,17/04/2013,18/04/2013,Denver,event,649513
194,Cinco de Mayo Festival,02/05/2013,03/05/2013,Denver,event,649513
195,Five Points Jazz Festival,16/05/2013,,Denver,event,649513
196,Colfax Marathon ,16/05/2013,17/05/2013,Denver,event,649513
197,Denver Day of Rock,23/05/2013,,Denver,event,649513
198,Denver Chalk Art Festival ,05/06/2013,06/06/2013,Denver,event,649513
199,Golden Oldies Rugby Festival,08/06/2013,,Denver,event,649513
200,Denver PrideFest,20/06/2013,21/06/2013,Denver,event,649513
201,Juneteenth Music Festival,20/06/2013,21/06/2013,Denver,event,649513
202,Cherry Creek Arts Festival,03/07/2013,05/07/2013,Denver,event,649513
203,Denver Pop Culture Con,03/07/2013,05/07/2013,Denver,event,649513
204,Rocky Mountain Regional Gay Rodeo,03/07/2013,05/07/2013,Denver,event,649513
205,Underground Music Showcase,26/07/2013,28/07/2013,Denver,event,649513
206,Colorado Dragon Boat Festival ,27/07/2013,28/07/2013,Denver,event,649513
207,Colorado Classic,27/08/2013,30/08/2013,Denver,event,649513
208,CRUSH Walls,07/09/2013,13/09/2013,Denver,event,649513
209,A Taste of Colorado,05/09/2013,07/09/2013,Denver,event,649513
210,Denver Food + Wine Festival,09/09/2013,13/09/2013,Denver,event,649513
211,Slow Food Nations,11/09/2013,13/09/2013,Denver,event,649513
212,Annual Denver Beer Week,18/09/2013,26/09/2013,Denver,event,649513
213,Great American Beer Festival,24/09/2013,26/09/2013,Denver,event,649513
214,Denver Arts Week ,06/11/2013,14/11/2013,Denver,event,649513
215,Mile High Holidays,20/11/2013,31/12/2013,Denver,event,649513
216,New year's Day,01/01/2012,01/01/2012,Domestic,holiday,
217,Martin Luther King's Day,20/01/2012,20/01/2012,Domestic,holiday,
218,Presidents' Day,17/02/2012,17/02/2012,Domestic,holiday,
219,Memorial Day,25/05/2012,25/05/2012,Domestic,holiday,
220,Independence Day observed,03/07/2012,03/07/2012,Domestic,holiday,
221,Independence Day,04/07/2012,04/07/2012,Domestic,holiday,
222,Labor Day,07/09/2012,07/09/2012,Domestic,holiday,
223,Columbus Day,12/10/2012,12/10/2012,Domestic,holiday,
224,Veterans Day,11/11/2012,11/11/2012,Domestic,holiday,
225,Thanksgiving,26/11/2012,26/11/2012,Domestic,holiday,
226,Christmas Day,25/12/2012,25/12/2012,Domestic,holiday,
227,Winter Park Express Ski Train,10/01/2012,29/03/2012,Denver,event,635277
228,Denver Restaurant Week ,21/02/2012,01/03/2012,Denver,event,635277
229,Denver FamilyFest ,22/02/2012,,Denver,event,635277
230,St. Patrick?�?s Day Parade,14/03/2012,,Denver,event,635277
231,Denver March Powwow ,20/03/2012,22/03/2012,Denver,event,635277
232,Denver Home Show,20/03/2012,22/03/2012,Denver,event,635277
233,Colorado Rockies Home Opener,03/04/2012,,Denver,event,635277
234,Monster Energy Supercross,04/04/2012,,Denver,event,635277
235,Collaboration Fest,04/04/2012,,Denver,event,635277
236,Rodeo All-Star Weekend,17/04/2012,18/04/2012,Denver,event,635277
237,Cinco de Mayo Festival,02/05/2012,03/05/2012,Denver,event,635277
238,Five Points Jazz Festival,16/05/2012,,Denver,event,635277
239,Colfax Marathon ,16/05/2012,17/05/2012,Denver,event,635277
240,Denver Day of Rock,23/05/2012,,Denver,event,635277
241,Denver Chalk Art Festival ,05/06/2012,06/06/2012,Denver,event,635277
242,Golden Oldies Rugby Festival,08/06/2012,,Denver,event,635277
243,Denver PrideFest,20/06/2012,21/06/2012,Denver,event,635277
244,Juneteenth Music Festival,20/06/2012,21/06/2012,Denver,event,635277
245,Cherry Creek Arts Festival,03/07/2012,05/07/2012,Denver,event,635277
246,Denver Pop Culture Con,03/07/2012,05/07/2012,Denver,event,635277
247,Rocky Mountain Regional Gay Rodeo,03/07/2012,05/07/2012,Denver,event,635277
248,Underground Music Showcase,26/07/2012,28/07/2012,Denver,event,635277
249,Colorado Dragon Boat Festival ,27/07/2012,28/07/2012,Denver,event,635277
250,Colorado Classic,27/08/2012,30/08/2012,Denver,event,635277
251,CRUSH Walls,07/09/2012,13/09/2012,Denver,event,635277
252,A Taste of Colorado,05/09/2012,07/09/2012,Denver,event,635277
253,Denver Food + Wine Festival,09/09/2012,13/09/2012,Denver,event,635277
254,Slow Food Nations,11/09/2012,13/09/2012,Denver,event,635277
255,Annual Denver Beer Week,18/09/2012,26/09/2012,Denver,event,635277
256,Great American Beer Festival,24/09/2012,26/09/2012,Denver,event,635277
257,Denver Arts Week ,06/11/2012,14/11/2012,Denver,event,635277
258,Mile High Holidays,20/11/2012,31/12/2012,Denver,event,635277
259,New year's Day,01/01/2011,01/01/2011,Domestic,holiday,
260,Martin Luther King's Day,20/01/2011,20/01/2011,Domestic,holiday,
261,Presidents' Day,17/02/2011,17/02/2011,Domestic,holiday,
262,Memorial Day,25/05/2011,25/05/2011,Domestic,holiday,
263,Independence Day observed,03/07/2011,03/07/2011,Domestic,holiday,
264,Independence Day,04/07/2011,04/07/2011,Domestic,holiday,
265,Labor Day,07/09/2011,07/09/2011,Domestic,holiday,
266,Columbus Day,12/10/2011,12/10/2011,Domestic,holiday,
267,Veterans Day,11/11/2011,11/11/2011,Domestic,holiday,
268,Thanksgiving,26/11/2011,26/11/2011,Domestic,holiday,
269,Christmas Day,25/12/2011,25/12/2011,Domestic,holiday,
270,Winter Park Express Ski Train,10/01/2011,29/03/2011,Denver,event,620513
271,Denver Restaurant Week ,21/02/2011,01/03/2011,Denver,event,620513
272,Denver FamilyFest ,22/02/2011,,Denver,event,620513
273,St. Patrick?�?s Day Parade,14/03/2011,,Denver,event,620513
274,Denver March Powwow ,20/03/2011,22/03/2011,Denver,event,620513
275,Denver Home Show,20/03/2011,22/03/2011,Denver,event,620513
276,Colorado Rockies Home Opener,03/04/2011,,Denver,event,620513
277,Monster Energy Supercross,04/04/2011,,Denver,event,620513
278,Collaboration Fest,04/04/2011,,Denver,event,620513
279,Rodeo All-Star Weekend,17/04/2011,18/04/2011,Denver,event,620513
280,Cinco de Mayo Festival,02/05/2011,03/05/2011,Denver,event,620513
281,Five Points Jazz Festival,16/05/2011,,Denver,event,620513
282,Colfax Marathon ,16/05/2011,17/05/2011,Denver,event,620513
283,Denver Day of Rock,23/05/2011,,Denver,event,620513
284,Denver Chalk Art Festival ,05/06/2011,06/06/2011,Denver,event,620513
285,Golden Oldies Rugby Festival,08/06/2011,,Denver,event,620513
286,Denver PrideFest,20/06/2011,21/06/2011,Denver,event,620513
287,Juneteenth Music Festival,20/06/2011,21/06/2011,Denver,event,620513
288,Cherry Creek Arts Festival,03/07/2011,05/07/2011,Denver,event,620513
289,Denver Pop Culture Con,03/07/2011,05/07/2011,Denver,event,620513
290,Rocky Mountain Regional Gay Rodeo,03/07/2011,05/07/2011,Denver,event,620513
291,Underground Music Showcase,26/07/2011,28/07/2011,Denver,event,620513
292,Colorado Dragon Boat Festival ,27/07/2011,28/07/2011,Denver,event,620513
293,Colorado Classic,27/08/2011,30/08/2011,Denver,event,620513
294,CRUSH Walls,07/09/2011,13/09/2011,Denver,event,620513
295,A Taste of Colorado,05/09/2011,07/09/2011,Denver,event,620513
296,Denver Food + Wine Festival,09/09/2011,13/09/2011,Denver,event,620513
297,Slow Food Nations,11/09/2011,13/09/2011,Denver,event,620513
298,Annual Denver Beer Week,18/09/2011,26/09/2011,Denver,event,620513
299,Great American Beer Festival,24/09/2011,26/09/2011,Denver,event,620513
300,Denver Arts Week ,06/11/2011,14/11/2011,Denver,event,620513
301,Mile High Holidays,20/11/2011,31/12/2011,Denver,event,620513
302,New year's Day,01/01/2010,01/01/2010,Domestic,holiday,
303,Martin Luther King's Day,20/01/2010,20/01/2010,Domestic,holiday,
304,Presidents' Day,17/02/2010,17/02/2010,Domestic,holiday,
305,Memorial Day,25/05/2010,25/05/2010,Domestic,holiday,
306,Independence Day observed,03/07/2010,03/07/2010,Domestic,holiday,
307,Independence Day,04/07/2010,04/07/2010,Domestic,holiday,
308,Labor Day,07/09/2010,07/09/2010,Domestic,holiday,
309,Columbus Day,12/10/2010,12/10/2010,Domestic,holiday,
310,Veterans Day,11/11/2010,11/11/2010,Domestic,holiday,
311,Thanksgiving,26/11/2010,26/11/2010,Domestic,holiday,
312,Christmas Day,25/12/2010,25/12/2010,Domestic,holiday,
313,Winter Park Express Ski Train,10/01/2010,29/03/2010,Denver,event,603354
314,Denver Restaurant Week ,21/02/2010,01/03/2010,Denver,event,603354
315,Denver FamilyFest ,22/02/2010,,Denver,event,603354
316,St. Patrick?�?s Day Parade,14/03/2010,,Denver,event,603354
317,Denver March Powwow ,20/03/2010,22/03/2010,Denver,event,603354
318,Denver Home Show,20/03/2010,22/03/2010,Denver,event,603354
319,Colorado Rockies Home Opener,03/04/2010,,Denver,event,603354
320,Monster Energy Supercross,04/04/2010,,Denver,event,603354
321,Collaboration Fest,04/04/2010,,Denver,event,603354
322,Rodeo All-Star Weekend,17/04/2010,18/04/2010,Denver,event,603354
323,Cinco de Mayo Festival,02/05/2010,03/05/2010,Denver,event,603354
324,Five Points Jazz Festival,16/05/2010,,Denver,event,603354
325,Colfax Marathon ,16/05/2010,17/05/2010,Denver,event,603354
326,Denver Day of Rock,23/05/2010,,Denver,event,603354
327,Denver Chalk Art Festival ,05/06/2010,06/06/2010,Denver,event,603354
328,Golden Oldies Rugby Festival,08/06/2010,,Denver,event,603354
329,Denver PrideFest,20/06/2010,21/06/2010,Denver,event,603354
330,Juneteenth Music Festival,20/06/2010,21/06/2010,Denver,event,603354
331,Cherry Creek Arts Festival,03/07/2010,05/07/2010,Denver,event,603354
332,Denver Pop Culture Con,03/07/2010,05/07/2010,Denver,event,603354
333,Rocky Mountain Regional Gay Rodeo,03/07/2010,05/07/2010,Denver,event,603354
334,Underground Music Showcase,26/07/2010,28/07/2010,Denver,event,603354
335,Colorado Dragon Boat Festival ,27/07/2010,28/07/2010,Denver,event,603354
336,Colorado Classic,27/08/2010,30/08/2010,Denver,event,603354
337,CRUSH Walls,07/09/2010,13/09/2010,Denver,event,603354
338,A Taste of Colorado,05/09/2010,07/09/2010,Denver,event,603354
339,Denver Food + Wine Festival,09/09/2010,13/09/2010,Denver,event,603354
340,Slow Food Nations,11/09/2010,13/09/2010,Denver,event,603354
341,Annual Denver Beer Week,18/09/2010,26/09/2010,Denver,event,603354
342,Great American Beer Festival,24/09/2010,26/09/2010,Denver,event,603354
343,Denver Arts Week ,06/11/2010,14/11/2010,Denver,event,603354
344,Mile High Holidays,20/11/2010,31/12/2010,Denver,event,603354
345,New year's Day,01/01/2009,01/01/2009,Domestic,holiday,
346,Martin Luther King's Day,20/01/2009,20/01/2009,Domestic,holiday,
347,Presidents' Day,17/02/2009,17/02/2009,Domestic,holiday,
348,Memorial Day,25/05/2009,25/05/2009,Domestic,holiday,
349,Independence Day observed,03/07/2009,03/07/2009,Domestic,holiday,
350,Independence Day,04/07/2009,04/07/2009,Domestic,holiday,
351,Labor Day,07/09/2009,07/09/2009,Domestic,holiday,
352,Columbus Day,12/10/2009,12/10/2009,Domestic,holiday,
353,Veterans Day,11/11/2009,11/11/2009,Domestic,holiday,
354,Thanksgiving,26/11/2009,26/11/2009,Domestic,holiday,
355,Christmas Day,25/12/2009,25/12/2009,Domestic,holiday,
356,Winter Park Express Ski Train,10/01/2009,29/03/2009,Denver,event,554636
357,Denver Restaurant Week ,21/02/2009,01/03/2009,Denver,event,554636
358,Denver FamilyFest ,22/02/2009,,Denver,event,554636
359,St. Patrick?�?s Day Parade,14/03/2009,,Denver,event,554636
360,Denver March Powwow ,20/03/2009,22/03/2009,Denver,event,554636
361,Denver Home Show,20/03/2009,22/03/2009,Denver,event,554636
362,Colorado Rockies Home Opener,03/04/2009,,Denver,event,554636
363,Monster Energy Supercross,04/04/2009,,Denver,event,554636
364,Collaboration Fest,04/04/2009,,Denver,event,554636
365,Rodeo All-Star Weekend,17/04/2009,18/04/2009,Denver,event,554636
366,Cinco de Mayo Festival,02/05/2009,03/05/2009,Denver,event,554636
367,Five Points Jazz Festival,16/05/2009,,Denver,event,554636
368,Colfax Marathon ,16/05/2009,17/05/2009,Denver,event,554636
369,Denver Day of Rock,23/05/2009,,Denver,event,554636
370,Denver Chalk Art Festival ,05/06/2009,06/06/2009,Denver,event,554636
371,Golden Oldies Rugby Festival,08/06/2009,,Denver,event,554636
372,Denver PrideFest,20/06/2009,21/06/2009,Denver,event,554636
373,Juneteenth Music Festival,20/06/2009,21/06/2009,Denver,event,554636
374,Cherry Creek Arts Festival,03/07/2009,05/07/2009,Denver,event,554636
375,Denver Pop Culture Con,03/07/2009,05/07/2009,Denver,event,554636
376,Rocky Mountain Regional Gay Rodeo,03/07/2009,05/07/2009,Denver,event,554636
377,Underground Music Showcase,26/07/2009,28/07/2009,Denver,event,554636
378,Colorado Dragon Boat Festival ,27/07/2009,28/07/2009,Denver,event,554636
379,Colorado Classic,27/08/2009,30/08/2009,Denver,event,554636
380,CRUSH Walls,07/09/2009,13/09/2009,Denver,event,554636
381,A Taste of Colorado,05/09/2009,07/09/2009,Denver,event,554636
382,Denver Food + Wine Festival,09/09/2009,13/09/2009,Denver,event,554636
383,Slow Food Nations,11/09/2009,13/09/2009,Denver,event,554636
384,Annual Denver Beer Week,18/09/2009,26/09/2009,Denver,event,554636
385,Great American Beer Festival,24/09/2009,26/09/2009,Denver,event,554636
386,Denver Arts Week ,06/11/2009,14/11/2009,Denver,event,554636
387,Mile High Holidays,20/11/2009,31/12/2009,Denver,event,554636
388,New year's Day,01/01/2008,01/01/2008,Domestic,holiday,
389,Martin Luther King's Day,20/01/2008,20/01/2008,Domestic,holiday,
390,Presidents' Day,17/02/2008,17/02/2008,Domestic,holiday,
391,Memorial Day,25/05/2008,25/05/2008,Domestic,holiday,
392,Independence Day observed,03/07/2008,03/07/2008,Domestic,holiday,
393,Independence Day,04/07/2008,04/07/2008,Domestic,holiday,
394,Labor Day,07/09/2008,07/09/2008,Domestic,holiday,
395,Columbus Day,12/10/2008,12/10/2008,Domestic,holiday,
396,Veterans Day,11/11/2008,11/11/2008,Domestic,holiday,
397,Thanksgiving,26/11/2008,26/11/2008,Domestic,holiday,
398,Christmas Day,25/12/2008,25/12/2008,Domestic,holiday,
399,Winter Park Express Ski Train,10/01/2008,29/03/2008,Denver,event,554636
400,Denver Restaurant Week ,21/02/2008,01/03/2008,Denver,event,554636
401,Denver FamilyFest ,22/02/2008,,Denver,event,554636
